"species","n_recordings_clearly_detected","correctly_identified_1st_threshold","incorrectly_identified_1st_threshold","correctly_identified_2nd_threshold","incorrectly_identified_2nd_threshold","correctly_identified_3rd_threshold","incorrectly_identified_3rd_threshold","non_present_species_1st_threshold","non_present_species_2nd_threshold","non_present_species_3rd_threshold"
"Acrocephalus arundinaceus","0","0","1","0","0","0","0","1","0","0"
"Acrocephalus scirpaceus","0","0","1","0","0","0","0","1","0","0"
"Aegithalos caudatus","4","1","1","1","0","0","0","0","0","0"
"Alauda arvensis","9","4","1","1","0","1","0","0","0","0"
"Alcedo atthis","0","0","1","0","0","0","0","1","0","0"
"Alectoris rufa","3","0","0","0","0","0","0","0","0","0"
"Anas platyrhynchos","1","0","0","0","0","0","0","0","0","0"
"Anthus spinoletta","4","3","1","3","0","3","0","0","0","0"
"Anthus trivialis","16","14","8","13","1","13","0","0","0","0"
"Apus apus","0","0","3","0","0","0","0","3","0","0"
"Asio otus","1","0","0","0","0","0","0","0","0","0"
"Athene noctua","0","0","1","0","1","0","0","1","1","0"
"Burhinus oedicnemus","0","0","4","0","0","0","0","4","0","0"
"Buteo buteo","1","1","4","0","2","0","1","0","0","0"
"Carduelis carduelis","1","0","1","0","0","0","0","0","0","0"
"Carduelis citrinella","2","0","0","0","0","0","0","0","0","0"
"Certhia brachydactyla","9","5","1","4","0","3","0","0","0","0"
"Certhia familiaris","0","0","3","0","0","0","0","3","0","0"
"Cettia cetti","0","0","1","0","0","0","0","1","0","0"
"Charadrius dubius","0","0","3","0","0","0","0","3","0","0"
"Chloris chloris","6","0","1","0","0","0","0","0","0","0"
"Cinclus cinclus","0","0","1","0","0","0","0","1","0","0"
"Cisticola juncidis","6","2","0","2","0","1","0","0","0","0"
"Coccothraustes coccothraustes","0","0","4","0","2","0","0","4","2","0"
"Columba oenas","2","0","0","0","0","0","0","0","0","0"
"Columba palumbus","17","0","0","0","0","0","0","0","0","0"
"Corvus corax","5","0","0","0","0","0","0","0","0","0"
"Corvus corone","49","10","0","2","0","1","0","0","0","0"
"Corvus monedula","2","0","0","0","0","0","0","0","0","0"
"Coturnix coturnix","13","4","0","3","0","3","0","0","0","0"
"Cuculus canorus","13","2","1","1","0","1","0","0","0","0"
"Curruca communis","52","9","4","5","0","5","0","0","0","0"
"Curruca iberiae","0","0","3","0","0","0","0","3","0","0"
"Curruca melanocephala","0","0","1","0","0","0","0","1","0","0"
"Cyanistes caeruleus","28","3","5","1","0","1","0","0","0","0"
"Dendrocopos major","5","1","0","0","0","0","0","0","0","0"
"Emberiza calandra","34","9","1","4","1","3","1","0","0","0"
"Emberiza cia","4","0","1","0","0","0","0","0","0","0"
"Emberiza cirlus","20","10","9","5","2","4","1","0","0","0"
"Emberiza citrinella","21","4","2","1","0","1","0","0","0","0"
"Erithacus rubecula","33","6","1","5","1","4","0","0","0","0"
"Falco tinnunculus","0","0","1","0","0","0","0","1","0","0"
"Ficedula hypoleuca","0","0","1","0","0","0","0","1","0","0"
"Fringilla coelebs","37","9","0","4","0","2","0","0","0","0"
"Galerida cristata","1","0","0","0","0","0","0","0","0","0"
"Galerida theklae","0","0","6","0","1","0","0","6","1","0"
"Garrulus glandarius","8","1","0","1","0","1","0","0","0","0"
"Gyps fulvus","0","0","1","0","0","0","0","1","0","0"
"Hieraaetus pennatus","0","0","1","0","0","0","0","1","0","0"
"Hippolais polyglotta","14","7","8","6","0","6","0","0","0","0"
"Hirundo rustica","4","0","0","0","0","0","0","0","0","0"
"Jynx torquilla","1","1","1","1","0","1","0","0","0","0"
"Lanius collurio","0","0","2","0","0","0","0","2","0","0"
"Lanius senator","0","0","6","0","0","0","0","6","0","0"
"Leiopicus medius","3","0","0","0","0","0","0","0","0","0"
"Lophophanes cristatus","4","2","0","1","0","1","0","0","0","0"
"Loxia curvirostra","2","0","0","0","0","0","0","0","0","0"
"Lullula arborea","14","5","12","4","0","3","0","0","0","0"
"Luscinia megarhynchos","99","24","0","12","0","7","0","0","0","0"
"Melanocorypha calandra","0","0","2","0","0","0","0","2","0","0"
"Merops apiaster","1","1","1","1","1","1","1","0","0","0"
"Milvus migrans","1","1","0","1","0","0","0","0","0","0"
"Milvus milvus","0","0","3","0","0","0","0","3","0","0"
"Monticola saxatilis","1","0","0","0","0","0","0","0","0","0"
"Motacilla cinerea","0","0","1","0","0","0","0","1","0","0"
"Muscicapa striata","0","0","2","0","1","0","1","2","1","1"
"Nycticorax nycticorax","0","0","2","0","2","0","0","2","2","0"
"Oenanthe oenanthe","1","0","1","0","0","0","0","0","0","0"
"Oriolus oriolus","31","7","1","3","0","3","0","0","0","0"
"Otus scops","14","0","0","0","0","0","0","0","0","0"
"Parus major","22","1","0","1","0","0","0","0","0","0"
"Passer domesticus","21","2","0","0","0","0","0","0","0","0"
"Passer hispaniolensis","0","0","2","0","0","0","0","2","0","0"
"Passer montanus","0","0","1","0","0","0","0","1","0","0"
"Periparus ater","8","1","2","1","0","0","0","0","0","0"
"Petronia petronia","0","0","1","0","0","0","0","1","0","0"
"Phasianus colchicus","9","0","0","0","0","0","0","0","0","0"
"Phoenicurus ochruros","9","3","2","3","0","3","0","0","0","0"
"Phoenicurus phoenicurus","0","0","6","0","1","0","1","6","1","1"
"Phylloscopus bonelli","3","0","14","0","0","0","0","0","0","0"
"Phylloscopus collybita","43","12","0","4","0","1","0","0","0","0"
"Pica pica","10","1","0","1","0","1","0","0","0","0"
"Picus sharpei","2","0","0","0","0","0","0","0","0","0"
"Picus viridis","4","2","1","1","0","1","0","0","0","0"
